release	stage	kind	path	size_bytes	sha256	restore
rc1	generated_input	csv	data/processed/diagnostics/candidate_token_clear_strict_current_pose_audio_yolo26l_e30_20260523.csv	102636	84f7f1802753714291a2068c644b45cb53dd4beb481316160e4cfefddc89aa55	notes/candidate_token_clear_strict_anchor_2026-05-23.md
rc1	generated_input	csv	data/processed/vit_features/clip_ptype_m028_videomae_neural_eff_fighter_target_clear_ensemble_posehgb094_vitlogreg012_rows_20260522.csv	74887	d93a00bf46f1f651839248836b4c606302368ab6483c0f7a6d1bcdc6e6be4902	notes/combined_fixed_row_clear_gate_2026-05-22.md
rc1	generated_input	csv	data/processed/vit_features/component_stack_dinom03_ptypetransitionopt_targetguard_strict_oof_20260523.csv	74717	58cee0509ffbb49295de63cacae1460db4c962cbeccf54c2eea664f2aa80c028	notes/private_component_stack_2026-05-23.md
rc1	generated_input	csv	submissions/prime_publicbest_nonhack_blockedonly_private_stack_dinom03_noagn037038039_rootoutptype_transitionopt_clearonly_targetguard_20260523_OFFLINE_CANDIDATE.csv	102199	a3ee4de239fa5819386850db5c8c4c493f51aa30d2b769092f81abc54c301b9e	notes/private_component_stack_2026-05-23.md
rc1	generated_input	pose_track	data/processed/pose_tracks/train_yolo11s_conf035/agn_001.jsonl	8719092	4e7ed681da931af2dbb000e32d466623b413e02018aac2e37c73cf64809e3afc	tools/run_pose_batch.py:yolo11s:train63
rc1	generated_input	pose_track	data/processed/pose_tracks/train_yolo11s_conf035/agn_002.jsonl	7265532	9cd89afb885fe4f3fd5314a4d9a8e697d7636664f70660e3e4d1cc7024acb22f	tools/run_pose_batch.py:yolo11s:train63
rc1	generated_input	pose_track	data/processed/pose_tracks/train_yolo11s_conf035/agn_003.jsonl	8175739	ee08ee691d73c821fba6597aa8e8b459f2b55029b08ee3651a893a001c1b5bb4	tools/run_pose_batch.py:yolo11s:train63
rc1	generated_input	pose_track	data/processed/pose_tracks/train_yolo11s_conf035/agn_004.jsonl	17208831	69edddcc810277361a1690e4f82860c881556f1ed27cf850d2787ad80c8545f1	tools/run_pose_batch.py:yolo11s:train63
rc1	generated_input	pose_track	data/processed/pose_tracks/train_yolo11s_conf035/agn_005.jsonl	11033140	9199604b4f22cda424c799e8a704a9da1cda3a7a640691947ecd97849360d87c	tools/run_pose_batch.py:yolo11s:train63
rc1	generated_input	pose_track	data/processed/pose_tracks/train_yolo11s_conf035/agn_006.jsonl	7999517	eec06d569eb5aa817815cbbcae9057f44ca07ac2c82aaa7b4963f25c560a5db8	tools/run_pose_batch.py:yolo11s:train63
rc1	generated_input	pose_track	data/processed/pose_tracks/train_yolo11s_conf035/agn_007.jsonl	9762963	cb8d25e26f54929f09a03af1647970903869b4385078807e15b25dd0721af016	tools/run_pose_batch.py:yolo11s:train63
rc1	generated_input	pose_track	data/processed/pose_tracks/train_yolo11s_conf035/agn_008.jsonl	10188335	a5af045b693e1c55e9b774be92a76a5dd7cb092199186a13837f4c216a0ad3e4	tools/run_pose_batch.py:yolo11s:train63
rc1	generated_input	pose_track	data/processed/pose_tracks/train_yolo11s_conf035/agn_009.jsonl	8549834	03b4151ad396b6ae171cd855bcc30cb753b6917a491760762db23e46556c6b91	tools/run_pose_batch.py:yolo11s:train63
rc1	generated_input	pose_track	data/processed/pose_tracks/train_yolo11s_conf035/agn_010.jsonl	9115617	73a3932da11d0baa896064b272c21902acd54e955eabda62ede6dcdf3d98b1a5	tools/run_pose_batch.py:yolo11s:train63
rc1	generated_input	pose_track	data/processed/pose_tracks/train_yolo11s_conf035/agn_011.jsonl	8476322	ac72c6bc07a329762ff1cd80bbe7d2bc2524ed9904d239f66b252a858b8835ad	tools/run_pose_batch.py:yolo11s:train63
rc1	generated_input	pose_track	data/processed/pose_tracks/train_yolo11s_conf035/agn_012.jsonl	19847280	4fdff5916d00893868bd8d7ddf2b70188032112c25892d5e21780252ca87b924	tools/run_pose_batch.py:yolo11s:train63
rc1	generated_input	pose_track	data/processed/pose_tracks/train_yolo11s_conf035/agn_013.jsonl	11929503	dad91e4c058864449edee9017194005ff5f299d1d783dfa8d58f191c01b618d0	tools/run_pose_batch.py:yolo11s:train63
rc1	generated_input	pose_track	data/processed/pose_tracks/train_yolo11s_conf035/agn_014.jsonl	19067867	2335d47e8857fe181518a4a13274c25e54783485654b98353078e5ef2bc7d68f	tools/run_pose_batch.py:yolo11s:train63
rc1	generated_input	pose_track	data/processed/pose_tracks/train_yolo11s_conf035/agn_015.jsonl	16373152	3ca197e9985234491b963171716f67ca3522a15362733c03e26cbb27c32f462a	tools/run_pose_batch.py:yolo11s:train63
rc1	generated_input	pose_track	data/processed/pose_tracks/train_yolo11s_conf035/agn_016.jsonl	18431096	dff1f52a0d5b0cf8af09f7e16645ff446d52140357f0a30c2c25779ce54d94b5	tools/run_pose_batch.py:yolo11s:train63
rc1	generated_input	pose_track	data/processed/pose_tracks/train_yolo11s_conf035/agn_017.jsonl	17992086	beec1142e0296a0432b5602ee345bab140676e7dfd5606fbe68e12d9e4f9a4b5	tools/run_pose_batch.py:yolo11s:train63
rc1	generated_input	pose_track	data/processed/pose_tracks/train_yolo11s_conf035/agn_018.jsonl	16570076	e1ed717c954c59137368b15d9b98b90c97f939d2cfa36d2485e9d5966df2d45b	tools/run_pose_batch.py:yolo11s:train63
rc1	generated_input	pose_track	data/processed/pose_tracks/train_yolo11s_conf035/agn_019.jsonl	19224742	d104bd153bc009483dae5a9a7c632e4981c3f49ce73ab800104491e2adac1beb	tools/run_pose_batch.py:yolo11s:train63
